id,ac_id_09,booth_id_21,electors_21,missing_percent_21,age_avg_21,age_stddev_21,age_muslim_avg_21,age_muslim_stddev_21,women_percent_21,women_muslim_percent_21,muslim_percent_21,buddhist_percent_21,age_buddhist_avg_21,age_buddhist_stddev_21,women_buddhist_percent_21,hindu_percent_21,age_hindu_avg_21,age_hindu_stddev_21,women_hindu_percent_21,jain_percent_21,age_jain_avg_21,age_jain_stddev_21,women_jain_percent_21,parsi_percent_21,age_parsi_avg_21,age_parsi_stddev_21,women_parsi_percent_21,sikh_percent_21,age_sikh_avg_21,age_sikh_stddev_21,women_sikh_percent_21,christian_percent_21,age_christian_avg_21,age_christian_stddev_21,women_christian_percent_21,revision_percent_new_21,revision_percent_deleted_21,revision_percent_modified_21
3825,25,17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3826,25,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3827,25,19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828,25,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3829,25,22,965,0.31,40.57,18.93,43.76,18.14,42.69,37.25,5.3,0.1,34.0,0.0,0.0,90.74,40.31,19.0,43.06,0.51,42.6,11.45,40.0,0.1,30.0,0.0,0.0,2.28,40.63,18.95,45.45,0.93,42.77,20.8,44.44,0.0,0.0,478.0
3830,25,23,963,0.31,38.33,20.42,35.54,17.6,45.48,45.45,1.14,0.0,0.0,0.0,0.0,95.52,38.65,20.5,45.25,0.72,43.85,10.28,100.0,0.0,0.0,0.0,0.0,1.66,30.37,18.93,37.5,0.93,19.44,16.21,44.44,0.0,0.0,493.0
3831,25,24,808,0.12,37.39,19.38,33.37,17.05,43.06,50.0,1.98,0.24,0.0,0.0,0.0,93.8,37.69,19.21,43.19,0.74,37.33,15.42,50.0,0.24,22.0,31.11,50.0,1.61,39.61,28.79,30.76,1.36,28.45,16.77,36.36,0.0,0.0,429.0
3832,25,26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3833,25,27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3834,25,30,858,0.81,38.15,19.95,33.43,17.45,45.92,52.17,2.7,0.82,39.71,11.19,42.85,89.3,38.27,20.13,45.39,3.87,36.12,16.01,42.42,0.23,41.5,7.77,0.0,1.88,47.93,19.42,68.75,1.17,29.1,25.19,50.0,0.0,0.0,313.0
3835,25,33,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,25,36,973,0.1,37.84,19.24,39.2,16.68,39.26,40.0,1.54,0.3,44.66,11.23,66.66,93.1,37.72,19.36,38.56,0.72,44.71,21.82,57.14,0.0,0.0,0.0,0.0,3.18,40.19,14.57,58.06,1.13,31.45,24.71,27.27,0.0,0.0,496.0
3837,25,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3838,25,40,990,0.6,40.76,21.88,31.42,33.58,43.53,42.85,1.42,0.0,0.0,0.0,0.0,93.08,40.7,21.65,43.66,0.81,38.37,18.5,62.5,0.1,52.0,0.0,100.0,2.64,43.92,22.84,46.15,1.93,47.73,23.57,31.57,0.0,0.0,512.0
3839,25,42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3840,25,46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3841,25,47,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3842,25,50,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3843,25,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3844,25,52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3845,25,53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3846,25,54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3847,25,56,1060,1.13,34.47,18.39,34.11,18.31,40.75,38.7,26.62,0.85,32.11,13.56,22.22,67.08,34.32,18.17,42.24,0.28,32.0,1.73,66.66,0.85,43.22,28.02,11.11,2.76,33.55,20.4,31.03,1.52,39.68,17.76,31.25,0.0,0.0,376.0
3848,25,58,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,25,59,704,0.42,39.08,20.11,29.75,23.84,44.88,50.0,1.14,0.0,0.0,0.0,0.0,94.29,39.34,20.06,44.17,0.57,30.25,8.8,50.0,0.14,0.0,0.0,0.0,3.28,36.39,21.28,60.86,0.57,45.75,19.93,50.0,0.0,0.0,336.0
3850,25,60,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3851,25,61,654,0.15,41.13,21.31,42.94,19.68,41.59,58.82,2.6,0.15,27.0,0.0,0.0,94.79,41.15,21.54,41.19,0.76,43.4,15.19,40.0,0.0,0.0,0.0,0.0,1.53,39.0,16.15,50.0,0.15,32.0,0.0,0.0,0.0,0.0,360.0
3852,25,62,902,0.33,38.93,20.17,40.65,20.6,42.68,48.78,4.56,0.33,42.33,11.59,66.66,89.32,38.88,20.17,42.09,2.78,37.92,19.64,52.0,0.11,0.0,0.0,0.0,2.22,44.4,17.99,45.0,0.66,19.16,21.56,16.66,0.0,0.0,386.0
3853,25,66,860,0.11,41.18,19.51,43.18,19.85,43.72,68.75,1.86,0.11,26.0,0.0,100.0,93.71,41.44,19.43,42.36,1.04,36.11,18.57,77.77,0.11,26.0,0.0,100.0,1.97,35.17,24.76,52.94,1.16,34.1,18.51,60.0,0.0,0.0,422.0
3854,25,67,865,0.23,40.02,21.5,45.13,27.73,45.43,80.0,1.73,0.11,24.0,0.0,0.0,92.46,40.0,21.3,44.11,0.57,31.4,18.2,60.0,0.34,33.33,12.22,0.0,2.66,47.56,16.91,65.21,1.96,32.17,29.16,52.94,0.0,0.0,392.0
3855,25,69,912,0.32,38.9,21.14,34.84,18.7,43.2,60.0,2.75,0.11,38.0,0.0,0.0,92.07,39.16,21.13,42.41,0.99,29.77,14.14,55.55,0.22,34.5,0.7,50.0,2.42,33.18,19.52,45.45,1.43,47.69,28.91,46.15,0.0,0.0,429.0
3856,25,73,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3857,25,75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3858,25,76,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3859,25,77,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3860,25,80,1044,0.95,34.99,17.9,34.07,16.37,43.29,41.75,8.8,0.38,43.25,15.56,75.0,83.65,35.03,17.87,43.35,1.35,31.85,20.75,64.28,0.38,37.75,12.76,50.0,3.96,32.73,19.1,29.26,1.45,44.0,19.29,53.33,0.0,0.0,443.0
3861,25,86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3862,25,87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3863,25,93,658,0.6,38.95,19.31,30.89,21.72,42.7,31.57,2.9,0.15,48.0,0.0,100.0,88.83,39.29,19.12,43.02,4.74,37.93,17.5,41.93,0.15,68.0,0.0,100.0,1.37,30.88,21.9,55.55,1.83,39.16,22.09,25.0,0.0,0.0,323.0
3864,25,97,767,1.04,41.33,21.47,39.08,19.98,43.93,35.13,4.87,0.65,45.2,34.01,40.0,87.74,41.5,21.58,44.74,0.92,34.85,10.6,57.14,0.52,35.0,32.43,0.0,3.68,39.32,18.93,25.0,1.58,41.75,26.9,83.33,0.0,0.0,377.0
3865,25,98,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3866,25,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3867,25,101,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3868,25,102,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3869,25,105,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3870,25,107,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3871,25,110,1081,0.18,38.17,19.52,37.71,13.6,43.84,35.89,3.61,0.09,26.0,0.0,0.0,91.19,38.15,19.75,44.0,1.29,40.71,21.34,42.85,0.27,55.0,11.35,33.33,2.03,40.77,19.25,63.63,1.48,33.93,16.1,31.25,0.0,0.0,312.0
3872,25,112,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3873,25,114,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3874,25,116,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3875,25,117,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3876,25,120,1087,1.01,38.3,17.98,33.32,21.1,41.49,41.66,10.03,0.55,46.66,28.84,66.66,82.15,38.55,17.31,40.83,1.11,28.16,23.4,33.33,0.74,51.0,18.72,50.0,3.62,40.89,18.7,46.15,1.76,44.05,13.56,52.63,0.0,0.0,510.0
3877,25,121,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3878,25,122,837,1.19,38.54,19.64,38.58,20.44,39.9,32.11,13.18,0.24,15.0,21.21,100.0,79.68,38.78,19.49,40.81,1.08,25.66,15.64,77.77,0.72,45.0,10.93,66.66,3.26,38.88,17.7,40.74,1.81,37.46,26.33,26.66,0.0,0.0,400.0
3879,25,124,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3880,25,125,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3881,25,131,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3882,25,134,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3883,25,136,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3884,25,137,512,0.39,35.51,16.58,32.1,18.3,44.33,31.57,3.72,0.78,43.25,24.39,25.0,91.56,35.48,16.61,45.61,0.58,36.33,10.06,33.33,0.0,0.0,0.0,0.0,1.96,39.1,11.94,60.0,1.37,32.85,10.46,0.0,0.0,0.0,138.0
3885,25,139,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3886,25,140,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3887,25,141,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3888,25,144,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3889,25,147,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3890,25,148,629,0.0,41.88,19.96,38.86,24.63,43.4,26.66,2.38,0.0,0.0,0.0,0.0,91.09,42.25,19.98,43.63,3.97,35.84,12.69,60.0,0.15,46.0,0.0,0.0,1.11,41.42,14.53,28.57,1.27,40.0,31.9,25.0,0.0,0.0,258.0
3891,25,150,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3892,25,151,879,0.11,39.64,20.87,39.33,8.29,45.16,55.55,1.02,0.0,0.0,0.0,0.0,89.52,40.15,21.09,44.91,4.78,32.71,16.74,42.85,0.0,0.0,0.0,0.0,3.64,37.18,21.15,53.12,1.02,35.77,24.5,44.44,0.0,0.0,117.0
3893,25,152,973,0.2,39.56,21.3,45.72,17.37,43.98,66.66,1.85,0.0,0.0,0.0,0.0,90.21,39.07,21.39,43.72,3.29,39.46,18.21,46.87,0.2,51.0,1.41,0.0,2.67,44.57,24.73,50.0,1.75,49.64,19.17,23.52,0.0,0.0,201.0
3894,25,153,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3895,25,154,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3896,25,155,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3897,25,157,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3898,25,160,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3899,25,162,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900,25,164,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3901,25,168,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3902,25,170,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3903,25,178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3904,25,179,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3905,25,181,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3906,25,184,918,0.76,37.05,18.18,35.86,15.89,39.86,42.0,5.48,0.43,27.25,20.9,50.0,87.26,36.91,17.96,40.75,2.85,41.11,20.67,26.92,0.0,0.0,0.0,0.0,2.63,41.91,18.48,16.66,1.31,40.25,24.7,58.33,0.0,0.0,409.0
3907,25,186,860,1.16,38.08,18.04,31.51,13.05,41.39,43.24,4.35,0.58,36.0,9.05,20.0,90.35,38.28,18.21,42.31,1.17,36.29,11.46,40.0,0.35,39.0,10.14,0.0,1.88,43.75,22.52,37.5,1.29,34.27,19.84,9.09,0.0,0.0,352.0
3908,25,189,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3909,25,190,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3910,25,192,971,0.3,36.49,17.87,29.4,16.85,42.84,50.0,4.13,0.61,52.66,28.64,66.66,90.39,36.79,17.86,42.17,1.13,34.9,14.94,45.45,0.0,0.0,0.0,0.0,2.89,34.14,14.6,42.85,0.82,34.75,20.54,50.0,0.0,0.0,212.0
3911,26,4,817,0.85,38.61,19.51,41.37,22.55,43.32,62.5,0.98,1.35,44.0,23.27,63.63,88.39,38.11,19.39,43.29,1.23,28.7,14.62,50.0,0.24,27.0,0.0,50.0,5.06,42.48,18.6,46.34,2.71,41.45,19.25,22.72,0.0,51.36,432.0
3912,26,7,636,0.78,44.39,19.9,30.57,8.48,43.08,28.57,1.1,0.95,61.33,24.29,16.66,81.93,44.28,20.02,39.26,0.15,26.0,0.0,100.0,0.15,0.0,0.0,0.0,14.1,44.31,19.1,70.78,1.58,54.2,17.64,20.0,0.0,46.1,320.0
3913,26,10,704,0.56,43.0,17.99,53.75,13.37,42.47,75.0,0.57,1.85,42.69,22.38,53.84,84.85,42.15,17.79,39.73,0.57,48.5,15.0,75.0,0.42,46.66,7.57,0.0,9.85,43.6,16.49,65.21,1.85,64.23,16.59,15.38,0.0,44.39,426.0
3914,26,35,9,0.0,65.55,12.52,73.5,6.36,55.55,100.0,22.22,33.33,56.33,17.95,33.33,33.33,68.0,8.66,33.33,0.0,0.0,0.0,0.0,11.11,70.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.31,2.0
3915,26,38,666,1.8,41.3,17.84,38.95,20.21,41.14,40.42,7.18,3.21,53.95,19.14,42.85,83.02,40.51,17.04,41.43,0.61,43.25,27.1,75.0,0.15,0.0,0.0,100.0,3.21,52.38,15.99,38.09,2.59,38.64,21.72,23.52,0.0,37.52,371.0
