id,ac_id_07,candidate_bsk_name_07,candidate_bsk_religion_07,candidate_bsk_religion_certainty_07,candidate_bsd_name_07,candidate_bsd_religion_07,candidate_bsd_religion_certainty_07,candidate_app_name_07,candidate_app_religion_07,candidate_app_religion_certainty_07,candidate_rkd_name_07,candidate_rkd_religion_07,candidate_rkd_religion_certainty_07,candidate_bskp_name_07,candidate_bskp_religion_07,candidate_bskp_religion_certainty_07,candidate_unknown_name_07,candidate_unknown_religion_07,candidate_unknown_religion_certainty_07,candidate_jd_s_name_07,candidate_jd_s_religion_07,candidate_jd_s_religion_certainty_07,candidate_inl_name_07,candidate_inl_religion_07,candidate_inl_religion_certainty_07,candidate_ahrbp_name_07,candidate_ahrbp_religion_07,candidate_ahrbp_religion_certainty_07,candidate_bnd_name_07,candidate_bnd_religion_07,candidate_bnd_religion_certainty_07,candidate_rjd_name_07,candidate_rjd_religion_07,candidate_rjd_religion_certainty_07,candidate_ptss_name_07,candidate_ptss_religion_07,candidate_ptss_religion_certainty_07,candidate_bkd_name_07,candidate_bkd_religion_07,candidate_bkd_religion_certainty_07,candidate_bjsh_name_07,candidate_bjsh_religion_07,candidate_bjsh_religion_certainty_07,candidate_ljp_name_07,candidate_ljp_religion_07,candidate_ljp_religion_certainty_07,candidate_abjsp_name_07,candidate_abjsp_religion_07,candidate_abjsp_religion_certainty_07,candidate_psjp_name_07,candidate_psjp_religion_07,candidate_psjp_religion_certainty_07,candidate_ijp_name_07,candidate_ijp_religion_07,candidate_ijp_religion_certainty_07,candidate_bjp_name_07,candidate_bjp_religion_07,candidate_bjp_religion_certainty_07,candidate_jd_u_name_07,candidate_jd_u_religion_07,candidate_jd_u_religion_certainty_07,candidate_nbnp_name_07,candidate_nbnp_religion_07,candidate_nbnp_religion_certainty_07,candidate_thpi_name_07,candidate_thpi_religion_07,candidate_thpi_religion_certainty_07,candidate_mul_name_07,candidate_mul_religion_07,candidate_mul_religion_certainty_07,candidate_sap_name_07,candidate_sap_religion_07,candidate_sap_religion_certainty_07,candidate_jps_name_07,candidate_jps_religion_07,candidate_jps_religion_certainty_07,candidate_mmup_name_07,candidate_mmup_religion_07,candidate_mmup_religion_certainty_07,candidate_ap_name_07,candidate_ap_religion_07,candidate_ap_religion_certainty_07,candidate_vajp_name_07,candidate_vajp_religion_07,candidate_vajp_religion_certainty_07,candidate_anc_name_07,candidate_anc_religion_07,candidate_anc_religion_certainty_07,candidate_jvd_name_07,candidate_jvd_religion_07,candidate_jvd_religion_certainty_07,candidate_swjp_name_07,candidate_swjp_religion_07,candidate_swjp_religion_certainty_07,candidate_ind_name_07,candidate_ind_religion_07,candidate_ind_religion_certainty_07,candidate_ltjf_name_07,candidate_ltjf_religion_07,candidate_ltjf_religion_certainty_07,candidate_jjjkmc_name_07,candidate_jjjkmc_religion_07,candidate_jjjkmc_religion_certainty_07,candidate_ald_name_07,candidate_ald_religion_07,candidate_ald_religion_certainty_07,candidate_rsad_name_07,candidate_rsad_religion_07,candidate_rsad_religion_certainty_07,candidate_ppi_name_07,candidate_ppi_religion_07,candidate_ppi_religion_certainty_07,candidate_ucp_name_07,candidate_ucp_religion_07,candidate_ucp_religion_certainty_07,candidate_asp_name_07,candidate_asp_religion_07,candidate_asp_religion_certainty_07,candidate_jm_name_07,candidate_jm_religion_07,candidate_jm_religion_certainty_07,candidate_svrp_name_07,candidate_svrp_religion_07,candidate_svrp_religion_certainty_07,candidate_ssvp_name_07,candidate_ssvp_religion_07,candidate_ssvp_religion_certainty_07,candidate_kvmp_name_07,candidate_kvmp_religion_07,candidate_kvmp_religion_certainty_07,candidate_bsp_name_07,candidate_bsp_religion_07,candidate_bsp_religion_certainty_07,candidate_bnrp_name_07,candidate_bnrp_religion_07,candidate_bnrp_religion_certainty_07,candidate_bsa_name_07,candidate_bsa_religion_07,candidate_bsa_religion_certainty_07,candidate_ncp_name_07,candidate_ncp_religion_07,candidate_ncp_religion_certainty_07,candidate_lpi_v_name_07,candidate_lpi_v_religion_07,candidate_lpi_v_religion_certainty_07,candidate_hkmp_name_07,candidate_hkmp_religion_07,candidate_hkmp_religion_certainty_07,candidate_bkrp_name_07,candidate_bkrp_religion_07,candidate_bkrp_religion_certainty_07,candidate_mc_name_07,candidate_mc_religion_07,candidate_mc_religion_certainty_07,candidate_abrs_name_07,candidate_abrs_religion_07,candidate_abrs_religion_certainty_07,candidate_pvp_name_07,candidate_pvp_religion_07,candidate_pvp_religion_certainty_07,candidate_mop_name_07,candidate_mop_religion_07,candidate_mop_religion_certainty_07,candidate_abltp_name_07,candidate_abltp_religion_07,candidate_abltp_religion_certainty_07,candidate_spsp_name_07,candidate_spsp_religion_07,candidate_spsp_religion_certainty_07,candidate_ad_name_07,candidate_ad_religion_07,candidate_ad_religion_certainty_07,candidate_bkpp_name_07,candidate_bkpp_religion_07,candidate_bkpp_religion_certainty_07,candidate_rmep_name_07,candidate_rmep_religion_07,candidate_rmep_religion_certainty_07,candidate_aifb_s_name_07,candidate_aifb_s_religion_07,candidate_aifb_s_religion_certainty_07,candidate_rjap_name_07,candidate_rjap_religion_07,candidate_rjap_religion_certainty_07,candidate_ld_name_07,candidate_ld_religion_07,candidate_ld_religion_certainty_07,candidate_jhm_name_07,candidate_jhm_religion_07,candidate_jhm_religion_certainty_07,candidate_bjs_name_07,candidate_bjs_religion_07,candidate_bjs_religion_certainty_07,candidate_mnvp_name_07,candidate_mnvp_religion_07,candidate_mnvp_religion_certainty_07,candidate_sbsp_name_07,candidate_sbsp_religion_07,candidate_sbsp_religion_certainty_07,candidate_rpd_name_07,candidate_rpd_religion_07,candidate_rpd_religion_certainty_07,candidate_dnd_name_07,candidate_dnd_religion_07,candidate_dnd_religion_certainty_07,candidate_amkd_name_07,candidate_amkd_religion_07,candidate_amkd_religion_certainty_07,candidate_iph_name_07,candidate_iph_religion_07,candidate_iph_religion_certainty_07,candidate_sp_name_07,candidate_sp_religion_07,candidate_sp_religion_certainty_07,candidate_abhm_name_07,candidate_abhm_religion_07,candidate_abhm_religion_certainty_07,candidate_lkpt_name_07,candidate_lkpt_religion_07,candidate_lkpt_religion_certainty_07,candidate_ekd_up_name_07,candidate_ekd_up_religion_07,candidate_ekd_up_religion_certainty_07,candidate_nlhp_name_07,candidate_nlhp_religion_07,candidate_nlhp_religion_certainty_07,candidate_rld_name_07,candidate_rld_religion_07,candidate_rld_religion_certainty_07,candidate_rdmp_name_07,candidate_rdmp_religion_07,candidate_rdmp_religion_certainty_07,candidate_bum_name_07,candidate_bum_religion_07,candidate_bum_religion_certainty_07,candidate_upudf_name_07,candidate_upudf_religion_07,candidate_upudf_religion_certainty_07,candidate_rcp_name_07,candidate_rcp_religion_07,candidate_rcp_religion_certainty_07,candidate_bp_name_07,candidate_bp_religion_07,candidate_bp_religion_certainty_07,candidate_bpd_name_07,candidate_bpd_religion_07,candidate_bpd_religion_certainty_07,candidate_bep_name_07,candidate_bep_religion_07,candidate_bep_religion_certainty_07,candidate_ggp_name_07,candidate_ggp_religion_07,candidate_ggp_religion_certainty_07,candidate_shs_name_07,candidate_shs_religion_07,candidate_shs_religion_certainty_07,candidate_cpi_name_07,candidate_cpi_religion_07,candidate_cpi_religion_certainty_07,candidate_pmsp_name_07,candidate_pmsp_religion_07,candidate_pmsp_religion_certainty_07,candidate_iemc_name_07,candidate_iemc_religion_07,candidate_iemc_religion_certainty_07,candidate_phsp_name_07,candidate_phsp_religion_07,candidate_phsp_religion_certainty_07,candidate_rksp_name_07,candidate_rksp_religion_07,candidate_rksp_religion_certainty_07,candidate_brvp_name_07,candidate_brvp_religion_07,candidate_brvp_religion_certainty_07,candidate_vp_name_07,candidate_vp_religion_07,candidate_vp_religion_certainty_07,candidate_pled_name_07,candidate_pled_religion_07,candidate_pled_religion_certainty_07,candidate_ssad_name_07,candidate_ssad_religion_07,candidate_ssad_religion_certainty_07,candidate_fb_s_name_07,candidate_fb_s_religion_07,candidate_fb_s_religion_certainty_07,candidate_pdfo_name_07,candidate_pdfo_religion_07,candidate_pdfo_religion_certainty_07,candidate_ucpi_name_07,candidate_ucpi_religion_07,candidate_ucpi_religion_certainty_07,candidate_bgd_name_07,candidate_bgd_religion_07,candidate_bgd_religion_certainty_07,candidate_rtkp_name_07,candidate_rtkp_religion_07,candidate_rtkp_religion_certainty_07,candidate_rwsp_name_07,candidate_rwsp_religion_07,candidate_rwsp_religion_certainty_07,candidate_inc_name_07,candidate_inc_religion_07,candidate_inc_religion_certainty_07,candidate_ssd_name_07,candidate_ssd_religion_07,candidate_ssd_religion_certainty_07,candidate_cpi_mll_name_07,candidate_cpi_mll_religion_07,candidate_cpi_mll_religion_certainty_07,candidate_rpi_name_07,candidate_rpi_religion_07,candidate_rpi_religion_certainty_07,candidate_uprp_name_07,candidate_uprp_religion_07,candidate_uprp_religion_certainty_07,candidate_rpi_a_name_07,candidate_rpi_a_religion_07,candidate_rpi_a_religion_certainty_07,candidate_rjsa_name_07,candidate_rjsa_religion_07,candidate_rjsa_religion_certainty_07,candidate_jkm_name_07,candidate_jkm_religion_07,candidate_jkm_religion_certainty_07,candidate_aimf_name_07,candidate_aimf_religion_07,candidate_aimf_religion_certainty_07,candidate_rsbp_name_07,candidate_rsbp_religion_07,candidate_rsbp_religion_certainty_07,candidate_udp_name_07,candidate_udp_religion_07,candidate_udp_religion_certainty_07,candidate_lswp_name_07,candidate_lswp_religion_07,candidate_lswp_religion_certainty_07,candidate_nlp_name_07,candidate_nlp_religion_07,candidate_nlp_religion_certainty_07,candidate_lpsp_name_07,candidate_lpsp_religion_07,candidate_lpsp_religion_certainty_07,candidate_jsbsp_name_07,candidate_jsbsp_religion_07,candidate_jsbsp_religion_certainty_07,candidate_jsp_name_07,candidate_jsp_religion_07,candidate_jsp_religion_certainty_07,candidate_aspi_name_07,candidate_aspi_religion_07,candidate_aspi_religion_certainty_07,candidate_brpp_name_07,candidate_brpp_religion_07,candidate_brpp_religion_certainty_07,candidate_rsmd_name_07,candidate_rsmd_religion_07,candidate_rsmd_religion_certainty_07,candidate_ipi_name_07,candidate_ipi_religion_07,candidate_ipi_religion_certainty_07,candidate_nnp_name_07,candidate_nnp_religion_07,candidate_nnp_religion_certainty_07,candidate_abltc_name_07,candidate_abltc_religion_07,candidate_abltc_religion_certainty_07,candidate_aifb_name_07,candidate_aifb_religion_07,candidate_aifb_religion_certainty_07,candidate_cpm_name_07,candidate_cpm_religion_07,candidate_cpm_religion_certainty_07,candidate_bjbcd_name_07,candidate_bjbcd_religion_07,candidate_bjbcd_religion_certainty_07,candidate_abjs_name_07,candidate_abjs_religion_07,candidate_abjs_religion_certainty_07,candidate_rsp_name_07,candidate_rsp_religion_07,candidate_rsp_religion_certainty_07,candidate_bss_name_07,candidate_bss_religion_07,candidate_bss_religion_certainty_07,candidate_sjp_r_name_07,candidate_sjp_r_religion_07,candidate_sjp_r_religion_certainty_07,candidate_ibsp_name_07,candidate_ibsp_religion_07,candidate_ibsp_religion_certainty_07,candidate_ksd_name_07,candidate_ksd_religion_07,candidate_ksd_religion_certainty_07,candidate_brkd_name_07,candidate_brkd_religion_07,candidate_brkd_religion_certainty_07
285,285,,,,,,,,,,,,,"RAM BABU",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GOPI CHARAN",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AWADHESH KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHEKHAR,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMLESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATAR SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHREE DHAR",Hindu,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SARVESH,Unknown,0,,,,,,,,,,MUNSILAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMAR SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MADAN SINGH ALIAS SANTOSH KUMAR",Hindu,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJENDRA KUMAR",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"K.K. RAJ",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RATAN CHANDRA",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHEEM RAO AMBEDKAR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUKH DEVI VERMA",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRASHEKHAR DIWAKAR",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATYA RAM SINGH",Hindu,12,,,,,,,"ANANT KUMAR (RISHISWAR)",Hindu,22,,,,,,,,,,,,,"ASHOK DUBE",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEVENDRA KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NARENDRA NATH CHATURVEDI (BALLU)",Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMJEEVAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"MAHENDRA SINGH RAJPUT",Hindu,52,,,,,,,,,,,,,,,,,,,,,,"SHAHID HUSAIN",Muslim,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAIVIR SINGH BHADAURIA",Hindu,90,,,,,,,,,,,,,"SATYA PRIYA MANAV",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. RAJ BAHADUR SINGH YADAV",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAGHUVEER SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABA HARNARAYAN YADAV",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIV PAL SINGH YADAV",Hindu,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHISHU PAL SINGH YADAV",Hindu,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREM SINGH YADAV",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GITAM SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,"GORE LAL SHAKYA",Hindu,9,,,,,,,,,,"SHIV PRASAD YADAV",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MULAYAM SINGH YADAV",Hindu,49,,,,,,,,,,,,,"KARAN SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJAY KUMAR YADAV URF GUDDU",Hindu,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATISH CHANDRA PAL",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAILASH NARAYAN",Hindu,62,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR SINGH",Hindu,33,,,,,,,,,,"VINAY SHAKYA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHANI RAM",Hindu,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMAUTAR SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SHARAN KATHERIYA",Hindu,8,"BANWARI LAL DOHRE",Hindu,26,,,,"LAXMI REETA",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KALESHVAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KALYAN SINGH DOHRE",Hindu,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJENDRA KUMAR",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJAY VERMA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KAMIL,Muslim,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAILASH SINGH RAJPUT",Hindu,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY BAHADUR PAL",Hindu,9,,,,,,,,,,,,,"KARAN SINGH YADAV",Hindu,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VEER SINGH",Hindu,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR YOGENDRA SINGH",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,HARINAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM PRAKASH TRIPATHI",Hindu,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KRISHNA DUTT",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAI KUMAR TIWARI ALIAS VAUAN",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARVIND SINGH",Hindu,46,,,,,,,,,,,,,SAIED,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHARMENDRA YADAV",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,"AJAI PAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHEELA DEVI",Hindu,8,,,,,,,,,,"VIJAY SINGH",Hindu,46,"MUKESH RAJPUT",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAMIRUDDIN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TAHIR HUSSAIN SIDDIKI",Muslim,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAMALUDDIN SIDDIKI",Unknown,0,,,,,,,,,,,,,"MALIKHAN SINGH ADVOCATE",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM VILAS",Hindu,29,,,,"INDRA BHAN SINGH",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAJOR SUNIL DUTT DWIVEDI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UMESH CHANDRA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,"SARBENDRA SINGH",Hindu,16,,,,,,,,,,"MANOJ AGARWAL",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY SINGH",Hindu,46,,,,,,,,,,"AMIR SABRI",Muslim,2,"RAM NIVAS SHAKYA",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANJEEV MISHRA (BOBBY)",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHUWANESH SHAKYA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABHAI PRADIP",Unknown,0,,,,,,,,,,NEELAM,Hindu,66,"SUSHIL SHAKYA",Hindu,46,,,,"ABID HUSAIN",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANWAR JAMAL KHAN",Muslim,21,,,,,,,,,,,,,,,,,,,,,,"VIDYA PRAKASH KUREEL",Hindu,15,,,,,,,,,,"KULDIP SINGH GANGWAR",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHHOTE SINGH YADAV",Hindu,49,,,,,,,,,,,,,"SATISH CHANDRA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH KUMAR",Hindu,46,,,,"LOUISE KHURSHEED",Muslim,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,298,,,,,,,,,,,,,"KAUSHLENDRA YADAV",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SEWAK JATAV",Hindu,6,,,,,,,,,,,,,"SATYA PAL SINGH",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,URMILA,Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAGENDRA SINGH",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NARENDRA SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SEWAK SINGH",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DADDU PRASHAD",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHABIR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATYA NARAYAN",Hindu,32,,,,,,,,,,,,,"NANKU PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHARTI CHOWDHARY",Hindu,30,,,,,,,,,,,,,,,,,,,,,,,,,"BHORE LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
