id,pc_id_09,candidate_rmep_name_09,candidate_rmep_religion_09,candidate_rmep_religion_certainty_09,candidate_bkljp_name_09,candidate_bkljp_religion_09,candidate_bkljp_religion_certainty_09,candidate_vp_name_09,candidate_vp_religion_09,candidate_vp_religion_certainty_09,candidate_eksp_name_09,candidate_eksp_religion_09,candidate_eksp_religion_certainty_09,candidate_mop_name_09,candidate_mop_religion_09,candidate_mop_religion_certainty_09,candidate_nlp_name_09,candidate_nlp_religion_09,candidate_nlp_religion_certainty_09,candidate_jm_name_09,candidate_jm_religion_09,candidate_jm_religion_certainty_09,candidate_cpm_name_09,candidate_cpm_religion_09,candidate_cpm_religion_certainty_09,candidate_rpi_name_09,candidate_rpi_religion_09,candidate_rpi_religion_certainty_09,candidate_rdmp_name_09,candidate_rdmp_religion_09,candidate_rdmp_religion_certainty_09,candidate_ggp_name_09,candidate_ggp_religion_09,candidate_ggp_religion_certainty_09,candidate_sp_name_09,candidate_sp_religion_09,candidate_sp_religion_certainty_09,candidate_md_name_09,candidate_md_religion_09,candidate_md_religion_certainty_09,candidate_bskpb_name_09,candidate_bskpb_religion_09,candidate_bskpb_religion_certainty_09,candidate_ivd_name_09,candidate_ivd_religion_09,candidate_ivd_religion_certainty_09,candidate_bsp_k_name_09,candidate_bsp_k_religion_09,candidate_bsp_k_religion_certainty_09,candidate_rad_name_09,candidate_rad_religion_09,candidate_rad_religion_certainty_09,candidate_lsvp_name_09,candidate_lsvp_religion_09,candidate_lsvp_religion_certainty_09,candidate_pecp_name_09,candidate_pecp_religion_09,candidate_pecp_religion_certainty_09,candidate_jkd_name_09,candidate_jkd_religion_09,candidate_jkd_religion_certainty_09,candidate_nelu_name_09,candidate_nelu_religion_09,candidate_nelu_religion_certainty_09,candidate_rys_name_09,candidate_rys_religion_09,candidate_rys_religion_certainty_09,candidate_rld_name_09,candidate_rld_religion_09,candidate_rld_religion_certainty_09,candidate_abrs_name_09,candidate_abrs_religion_09,candidate_abrs_religion_certainty_09,candidate_iuml_name_09,candidate_iuml_religion_09,candidate_iuml_religion_certainty_09,candidate_rmsp_name_09,candidate_rmsp_religion_09,candidate_rmsp_religion_certainty_09,candidate_thpi_name_09,candidate_thpi_religion_09,candidate_thpi_religion_certainty_09,candidate_swjp_name_09,candidate_swjp_religion_09,candidate_swjp_religion_certainty_09,candidate_rasd_name_09,candidate_rasd_religion_09,candidate_rasd_religion_certainty_09,candidate_hdvp_name_09,candidate_hdvp_religion_09,candidate_hdvp_religion_certainty_09,candidate_sjp_r_name_09,candidate_sjp_r_religion_09,candidate_sjp_r_religion_certainty_09,candidate_mmup_name_09,candidate_mmup_religion_09,candidate_mmup_religion_certainty_09,candidate_ad_name_09,candidate_ad_religion_09,candidate_ad_religion_certainty_09,candidate_pdfo_name_09,candidate_pdfo_religion_09,candidate_pdfo_religion_certainty_09,candidate_jps_name_09,candidate_jps_religion_09,candidate_jps_religion_certainty_09,candidate_abltp_name_09,candidate_abltp_religion_09,candidate_abltp_religion_certainty_09,candidate_ucpi_name_09,candidate_ucpi_religion_09,candidate_ucpi_religion_certainty_09,candidate_rvp_name_09,candidate_rvp_religion_09,candidate_rvp_religion_certainty_09,candidate_ap_name_09,candidate_ap_religion_09,candidate_ap_religion_certainty_09,candidate_bd_name_09,candidate_bd_religion_09,candidate_bd_religion_certainty_09,candidate_unknown_name_09,candidate_unknown_religion_09,candidate_unknown_religion_certainty_09,candidate_nbnp_name_09,candidate_nbnp_religion_09,candidate_nbnp_religion_certainty_09,candidate_blkd_name_09,candidate_blkd_religion_09,candidate_blkd_religion_certainty_09,candidate_jkm_name_09,candidate_jkm_religion_09,candidate_jkm_religion_certainty_09,candidate_bsd_name_09,candidate_bsd_religion_09,candidate_bsd_religion_certainty_09,candidate_bsa_name_09,candidate_bsa_religion_09,candidate_bsa_religion_certainty_09,candidate_uprp_name_09,candidate_uprp_religion_09,candidate_uprp_religion_certainty_09,candidate_brm_name_09,candidate_brm_religion_09,candidate_brm_religion_certainty_09,candidate_bgd_name_09,candidate_bgd_religion_09,candidate_bgd_religion_certainty_09,candidate_rwsp_name_09,candidate_rwsp_religion_09,candidate_rwsp_religion_certainty_09,candidate_madp_name_09,candidate_madp_religion_09,candidate_madp_religion_certainty_09,candidate_anc_name_09,candidate_anc_religion_09,candidate_anc_religion_certainty_09,candidate_bsk_name_09,candidate_bsk_religion_09,candidate_bsk_religion_certainty_09,candidate_jd_u_name_09,candidate_jd_u_religion_09,candidate_jd_u_religion_certainty_09,candidate_mkup_name_09,candidate_mkup_religion_09,candidate_mkup_religion_certainty_09,candidate_bsp_name_09,candidate_bsp_religion_09,candidate_bsp_religion_certainty_09,candidate_shs_name_09,candidate_shs_religion_09,candidate_shs_religion_certainty_09,candidate_prbd_name_09,candidate_prbd_religion_09,candidate_prbd_religion_certainty_09,candidate_mc_name_09,candidate_mc_religion_09,candidate_mc_religion_certainty_09,candidate_ptss_name_09,candidate_ptss_religion_09,candidate_ptss_religion_certainty_09,candidate_rsbp_name_09,candidate_rsbp_religion_09,candidate_rsbp_religion_certainty_09,candidate_rsmd_name_09,candidate_rsmd_religion_09,candidate_rsmd_religion_certainty_09,candidate_jd_s_name_09,candidate_jd_s_religion_09,candidate_jd_s_religion_certainty_09,candidate_ijp_name_09,candidate_ijp_religion_09,candidate_ijp_religion_certainty_09,candidate_jbsp_name_09,candidate_jbsp_religion_09,candidate_jbsp_religion_certainty_09,candidate_map_name_09,candidate_map_religion_09,candidate_map_religion_certainty_09,candidate_rlp_name_09,candidate_rlp_religion_09,candidate_rlp_religion_certainty_09,candidate_ralop_name_09,candidate_ralop_religion_09,candidate_ralop_religion_certainty_09,candidate_vajp_name_09,candidate_vajp_religion_09,candidate_vajp_religion_certainty_09,candidate_jans_name_09,candidate_jans_religion_09,candidate_jans_religion_certainty_09,candidate_ind_name_09,candidate_ind_religion_09,candidate_ind_religion_certainty_09,candidate_mul_name_09,candidate_mul_religion_09,candidate_mul_religion_certainty_09,candidate_bsrd_name_09,candidate_bsrd_religion_09,candidate_bsrd_religion_certainty_09,candidate_bnrp_name_09,candidate_bnrp_religion_09,candidate_bnrp_religion_certainty_09,candidate_bvvp_name_09,candidate_bvvp_religion_09,candidate_bvvp_religion_certainty_09,candidate_rjpk_name_09,candidate_rjpk_religion_09,candidate_rjpk_religion_certainty_09,candidate_rbcp_name_09,candidate_rbcp_religion_09,candidate_rbcp_religion_certainty_09,candidate_swpi_name_09,candidate_swpi_religion_09,candidate_swpi_religion_certainty_09,candidate_gms_name_09,candidate_gms_religion_09,candidate_gms_religion_certainty_09,candidate_bum_name_09,candidate_bum_religion_09,candidate_bum_religion_certainty_09,candidate_rws_name_09,candidate_rws_religion_09,candidate_rws_religion_certainty_09,candidate_bjtp_name_09,candidate_bjtp_religion_09,candidate_bjtp_religion_certainty_09,candidate_cpi_mll_name_09,candidate_cpi_mll_religion_09,candidate_cpi_mll_religion_certainty_09,candidate_brpp_name_09,candidate_brpp_religion_09,candidate_brpp_religion_certainty_09,candidate_rsuprp_name_09,candidate_rsuprp_religion_09,candidate_rsuprp_religion_certainty_09,candidate_asp_name_09,candidate_asp_religion_09,candidate_asp_religion_certainty_09,candidate_aimf_name_09,candidate_aimf_religion_09,candidate_aimf_religion_certainty_09,candidate_rvnp_name_09,candidate_rvnp_religion_09,candidate_rvnp_religion_certainty_09,candidate_ndpf_name_09,candidate_ndpf_religion_09,candidate_ndpf_religion_certainty_09,candidate_abhm_name_09,candidate_abhm_religion_09,candidate_abhm_religion_certainty_09,candidate_rajup_name_09,candidate_rajup_religion_09,candidate_rajup_religion_certainty_09,candidate_ncp_name_09,candidate_ncp_religion_09,candidate_ncp_religion_certainty_09,candidate_nlhp_name_09,candidate_nlhp_religion_09,candidate_nlhp_religion_certainty_09,candidate_rpi_a_name_09,candidate_rpi_a_religion_09,candidate_rpi_a_religion_certainty_09,candidate_ssd_name_09,candidate_ssd_religion_09,candidate_ssd_religion_certainty_09,candidate_abas_name_09,candidate_abas_religion_09,candidate_abas_religion_certainty_09,candidate_aifb_name_09,candidate_aifb_religion_09,candidate_aifb_religion_certainty_09,candidate_rtkp_name_09,candidate_rtkp_religion_09,candidate_rtkp_religion_certainty_09,candidate_ljp_name_09,candidate_ljp_religion_09,candidate_ljp_religion_certainty_09,candidate_ipp_name_09,candidate_ipp_religion_09,candidate_ipp_religion_certainty_09,candidate_aitc_name_09,candidate_aitc_religion_09,candidate_aitc_religion_certainty_09,candidate_rcp_name_09,candidate_rcp_religion_09,candidate_rcp_religion_certainty_09,candidate_lpsp_name_09,candidate_lpsp_religion_09,candidate_lpsp_religion_certainty_09,candidate_unlp_name_09,candidate_unlp_religion_09,candidate_unlp_religion_certainty_09,candidate_ld_name_09,candidate_ld_religion_09,candidate_ld_religion_certainty_09,candidate_bpc_name_09,candidate_bpc_religion_09,candidate_bpc_religion_certainty_09,candidate_inc_name_09,candidate_inc_religion_09,candidate_inc_religion_certainty_09,candidate_bdbp_name_09,candidate_bdbp_religion_09,candidate_bdbp_religion_certainty_09,candidate_bpd_name_09,candidate_bpd_religion_09,candidate_bpd_religion_certainty_09,candidate_nyp_name_09,candidate_nyp_religion_09,candidate_nyp_religion_certainty_09,candidate_ralp_name_09,candidate_ralp_religion_09,candidate_ralp_religion_certainty_09,candidate_bap_name_09,candidate_bap_religion_09,candidate_bap_religion_certainty_09,candidate_cpi_name_09,candidate_cpi_religion_09,candidate_cpi_religion_certainty_09,candidate_bep_name_09,candidate_bep_religion_09,candidate_bep_religion_certainty_09,candidate_pmsp_name_09,candidate_pmsp_religion_09,candidate_pmsp_religion_certainty_09,candidate_pdf_name_09,candidate_pdf_religion_09,candidate_pdf_religion_certainty_09,candidate_kkjhs_name_09,candidate_kkjhs_religion_09,candidate_kkjhs_religion_certainty_09,candidate_bjbcd_name_09,candidate_bjbcd_religion_09,candidate_bjbcd_religion_certainty_09,candidate_yvp_name_09,candidate_yvp_religion_09,candidate_yvp_religion_certainty_09,candidate_aprd_name_09,candidate_aprd_religion_09,candidate_aprd_religion_certainty_09,candidate_bjp_name_09,candidate_bjp_religion_09,candidate_bjp_religion_certainty_09,candidate_sbsp_name_09,candidate_sbsp_religion_09,candidate_sbsp_religion_certainty_09,candidate_rsp_name_09,candidate_rsp_religion_09,candidate_rsp_religion_certainty_09,candidate_jsp_name_09,candidate_jsp_religion_09,candidate_jsp_religion_certainty_09,candidate_rksp_name_09,candidate_rksp_religion_09,candidate_rksp_religion_certainty_09
26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RIYAZ AHMAD",Muslim,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KUMAR ARYA",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,"INDRA PAL",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GANGA CHARAN",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAHAVIR SINGH",Hindu,13,,,,"HARISH KUMAR",Hindu,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KRISHNA ADHIKARI",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,"MASTER CHOTEY LAL GANGWAR",Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARPAL SINGH",Sikh,33,,,,,,,,,,,,,"V. M. SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FEROZE VARUN GANDHI",Unknown,0,,,,,,,,,,"JAMUNA DAVI",Hindu,83
27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MITHLESH,Unknown,0,,,,,,,,,,,,,,,,,,,DAULATRAM,Unknown,0,,,,,,,,,,,,,RAMPRAKASH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNITA SINGH",Hindu,46,,,,,,,,,,,,,,,,"ARVIND KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,KUNWARPAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR JAUHARI LAL",Hindu,16,,,,,,,,,,,,,RAMSEWAK,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UMED SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HEERALAL,Unknown,0,"KRISHNA RAJ",Hindu,46,,,,,,,,,,,,
28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVI PRAKASH VERMA",Hindu,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANUPAM VERMA",Hindu,5,,,,"KASHINATH SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ILIYAS AZMI",Muslim,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARVIND,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMDARASH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KISHORE",Hindu,43,,,,"ZAFAR ALI NAQVI",Muslim,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJAY KUMAR",Hindu,46,,,,,,,,,,,,
29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OM PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUSHILA,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH KUMAR SINGH ALIAS RAJESH VERMA",Hindu,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAPIL KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARJUN LAL",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,RAJESH,Hindu,66,,,,,,,,,,,,,,,,"SWAMI DAYAL GAUR",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR JITIN PRASAD",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAGHVENDRA SINGH",Hindu,16,,,,,,,,,,,,
30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DAYA SHANKAR BOSE",Hindu,17,,,,"MAHENDRA SINGH VERMA",Hindu,52,,,,,,,,,,,,,,,,,,,"KULDEEP KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARE RAM FAUJI",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAISAR JAHAN",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUNNA LAL",Hindu,5,,,,"MAIKU LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAYA PRASAD",Hindu,16,"RAM DAS",Hindu,13,,,,,,,,,,,,,,,,,,,,,,"JAGDISH NARAYAN SHUKLA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM LAL RAHI",Hindu,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOVIND,Hindu,66,,,,,,,,,,"GYAN TIWARI",Hindu,5,,,,,,,,,,,,
31,31,,,,,,,,,,,,,,,,,,,,,,,,,SHANTISWAROOP,Unknown,0,,,,,,,"USHA VERMA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HARIBAKHSH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KUMAR KURIL",Hindu,22,,,,,,,,,,,,,,,,"BHAIYA LAL ALIAS CHAMAN BABU",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,USHA,Hindu,66,,,,,,,,,,,,,BALAKRAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PURNIMA VERMA",Hindu,46,,,,,,,,,,,,
32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHYAM PRAKASH",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR RAWAT",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UDAY PRATAP",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM AUTAR",Hindu,6,,,,,,,,,,,,,,,,,,,,,,"VISHAMBHAR DAYAL",Hindu,23,,,,,,,,,,,,,"OM PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR ALIAS ANIL BHARGAV",Hindu,24,,,,,,,,,,,,
33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEEPAKKUMAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UMESHCHANDRA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAVEDRAZA,Unknown,0,,,,ARUNSHANKARSHUKLA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAJUKASHYAP,Unknown,0,,,,VASUDEVVISHARAD,Unknown,0,RASHIDQAMAR,Unknown,0,,,,,,,RAMAOTAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEVAK,Unknown,0,,,,,,,,,,,,,,,,,,,,,,CHHEDILAL,Unknown,0,,,,SHIVSHANKERKUSHWAHA,Unknown,0,,,,,,,,,,,,,,,,RAJKISHORESINGH,Unknown,0,,,,,,,,,,,,,ANNUTANDON,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMESHKUMARSINGH,Unknown,0,,,,,,,,,,,,
34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUSHILA  SAROJ",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SATTIDEEN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"JAI PRAKASH",Unknown,0,,,,,,,,,,,,,R.K.CHAUDHARY,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM DHAN",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAIPAL PATHIK",Jain,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RANJAN KUMAR CHAUDHARY",Hindu,50,,,,,,,,,,,,
35,35,DASHARATH,Hindu,66,,,,,,,"PRAVEEN KUMAR MISHRA",Hindu,25,,,,,,,,,,,,,,,,,,,"KAMAL CHANDRA",Hindu,4,"NAFISA ALI SODHI",Muslim,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR.KHAN MOHMAD ATIF",Muslim,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD. IRSHAD",Muslim,23,,,,,,,,,,,,,,,,,,,"NAND KUMAR LODHI RAJPOOT",Hindu,33,,,,,,,,,,,,,,,,,,,"DR. AKHILESH DAS GUPTA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,"MUSTAQ KHAN",Muslim,46,,,,,,,,,,,,,,,,"JUGUNU RANJAN",Hindu,66,"SUMAN LATA DIXIT",Hindu,15,,,,,,,,,,,,,,,,,,,"ANUPAM MISHRA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MURLI PRASAD",Hindu,46,,,,,,,"RAJESH KUMAR PANDEY",Hindu,50,,,,,,,,,,,,,,,,"RITA BAHUGUNA JOSHI",Hindu,2,,,,"RAVI SHANKAR BHARAT",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LAL JI TANDON",Hindu,7,,,,,,,,,,,,
36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR MAURYA",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R.S.KUSHWAHA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVNISH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DINESH,Hindu,66,,,,,,,,,,,,,"SONIA GANDHI",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R.B.SINGH,Unknown,0,,,,,,,,,,,,
37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURYABHAN MAURYA",Hindu,46,,,,,,,,,,,,,,,,BHUWAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHEESH SHUKLA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNITA,Hindu,66,,,,,,,,,,,,,"KAPIL DEO",Hindu,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD.HASAN LAHARI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAHUL GANDHI",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP KUMAR SINGH",Hindu,33,,,,,,,,,,,,
38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJKUMAR PANDEY",Hindu,9,,,,"ASHOK PANDEY",Hindu,46,,,,,,,,,,,,,,,,,,,MOHD.UMAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHOTELAL MAURYA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOHD.TAHIR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARVIND KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRIVENI PRASAD BHEEM",Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANIL,Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR.SANJAY SINGH",Hindu,16,,,,,,,RAKESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURYA BHAN SINGH",Hindu,16,,,,,,,,,,,,
39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR AKSHAYA PRATAP SINGH 'GOPAL JI'",Hindu,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARUN KUMAR",Hindu,46,,,,"ATIQ AHAMAD",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PROF. SHIVAKANT OJHA",Muslim,2,,,,,,,"A. RASHID ANSARI",Muslim,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATUL DWIVEDI",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJKUMARI RATNA SINGH",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAJESH,Hindu,66,,,,,,,,,,"LAKSHMI NARAIN PANDEY 'GURU JI'",Unknown,0,,,,,,,,,,,,
40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRA BHUSHAN SINGH URF MUNNU BABU",Hindu,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUBODH GANGWAR",Hindu,83,,,,"OM BABU",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DALGANJAN SINGH YADAV",Hindu,49,,,,,,,,,,,,,,,,,,,,,,"NARESH CHANDRA AGRAWAL",Hindu,50,,,,,,,,,,,,,,,,,,,,,,"WAZID ALI",Muslim,16,,,,,,,,,,,,,,,,,,,"RIYAZ AHMAD",Muslim,8,,,,,,,RAMSHARAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAIVEER SINGH SHAKYA",Hindu,52,,,,,,,,,,,,,,,,RISHIDUTT,Unknown,0,,,,,,,,,,,,,,,,,,,,,,"SWAMI SACHIDANAND HARI SAKSHI",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,"SALMAN KHURSHEED",Muslim,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MITHLESH KUMARI",Unknown,0,,,,,,,,,,,,
